female_ID,peak_pref,peak_height,tolerance,strength,responsiveness,plant_replicate,treatment,temp,mass,selectivity_PC1
X1,173.0495,1.398,39.028,0.249,0.944,O2,Med,24,9.192,-1.417219614
X2,195.8525,2.956,70.5485,0.087,2.5,A2,High,24.5,9.412,0.568222034
X3,189.8905,3.037,58.905,0.214,2.389,A2,High,24,8.76,0.190349717
X4,202.106,2.522,61.7045,0.118,1.944,A2,High,24,8.422,-0.081543588
X5,181.294,2.709,93.126,0.047,2.444,A2,High,25,7.502,0.994080696
X6,193.922,3.196,67.2595,0.332,2.111,A2,High,24.5,9.098,0.082184432
X7,226.0915,1.974,70.521,0.064,1.389,A2,High,24,7.093,-0.339593781
X8,140,3.016,110,0.001,2.778,A2,High,24,9.14,1.628910838
X9,140,3.057,94.6,0.049,2.556,A2,High,24,8.622,1.115436703
X10,213.139,2.771,110,0.002,2.556,A2,High,24.5,8.352,1.445367512
X11,250,2.504,79.5795,0.043,1.889,O2,Med,25,8.948,0.264276995
X12,175.3375,1.802,74.9595,0.1,1.556,O2,Med,24.5,7.828,-0.126697179
X13,140,2.885,110,0.004,2.333,O2,Med,24.5,8.56,1.260596332
X14,168.3745,2.286,81.1855,0.024,2,O2,Med,24.5,9.146,0.395934554
X15,195.671,1.393,29.92,0.311,0.833,O2,Med,24,8.932,-1.71770057
X16,223.8695,2.102,92.3285,0.032,1.889,R3,Low,25.5,10.584,0.526168
X17,197.64,2.411,51.018,0.197,1.778,R3,Low,24.5,9.924,-0.466123374
X18,178.082,2.646,19.998,0.592,1.389,R3,Low,24,10.166,-1.572608046
X19,183.142,0.772,50.9135,0.163,0.611,R3,Low,24,9.912,-1.41725988
X20,250,3.039,25.3275,0.241,1.222,R3,Low,24.5,n/a,-1.461332585
X21,250,3.036,110,0.009,2.333,R3,Low,24.5,9.994,1.258581846
X22,176.3275,1.705,66.737,0.138,1.389,AB1,Low,25.5,7.864,-0.445823997
X23,140,2.728,20.119,0.833,0.722,AB1,Low,24.5,7.698,-2.217508975
X24,140,2.404,30.47,0.034,1.5,AB1,Low,24.5,7.946,-1.044744863
X25,140,1.475,110,0.004,1.222,AB1,Low,24.5,8.248,0.34406923
X26,140,2.04,15.2295,0.197,0.778,AB1,Low,25.5,8.12,-2.013809599
X27,140,3.093,91.8115,0.041,2.333,B3,Low,24,8.878,0.87838225
X28,250,3.01,110,0.004,2.889,B3,Low,24,7.088,1.719272361
X29,140,3.058,110,0.002,2.722,K2,Med,24,8.826,1.582310355
X30,250,3.141,41.1455,0.083,2.167,K2,Med,25,8.824,-0.29865465
X31,206.7425,1.664,53.7625,0.147,1.111,K2,Med,24.5,8.036,-0.940801073
X32,200.2415,2.982,71.2855,0.04,2.444,K2,Med,24.5,9.576,0.55584393
X33,250,3.01,110,0,2.944,K2,Med,24,8.16,1.766256579
X34,140,3.034,75.2455,0.047,2.444,K2,Med,25,8.276,0.632993701
X35,250,3.225,61.2645,0.094,2.056,K2,Med,24.5,8.69,0.011635554
X36,250,2.245,46.2825,0.028,1.5,K2,Med,24.5,8.862,-0.723002623
X37,221.2625,2.541,110,0.001,2.389,K2,Med,24.5,8.752,1.308002609
X38,169.238,2.724,95.271,0.04,2.5,K2,Med,25,9.154,1.086415672
X39,140,3.177,110,0.009,2.667,K2,Med,24.5,8.622,1.534117447
X40,250,3.072,110,0.002,2.778,X1,Low,24.5,9.788,1.628507941
X41,250,3.023,100.2155,0.02,2.778,X1,Low,24.5,9.83,1.423663124
X42,140,2.863,96.855,0.013,2.111,X1,Low,24,9.102,0.808373687
X43,170.6405,2.912,84.2215,0.048,2.556,X1,Low,24,10.274,0.906251424
X44,224.8925,3.097,90.5685,0.048,2.444,L3,Med,24,10.218,0.942030474
X45,250,2.866,110,0.001,2.611,L3,Med,24,8.852,1.491143038
X46,214.635,1.228,78.0835,0.024,1,L3,Med,24.5,8.316,-0.49166554
X47,140,3.158,95.7165,0.012,2.444,L3,Med,25,10.378,1.060495838
X49,211.9345,0.594,39.633,0.333,0.278,A3,High,24.5,9.7,-1.988266616
X50,140,3.173,77.1595,0.042,2.556,A3,High,24.5,8.868,0.76605555
X51,211.049,2.474,44.1925,0.352,1.222,A3,High,24.5,9.376,-1.125085731
X52,140,2.808,110,0.002,2.444,A3,High,24.5,8.346,1.352972341
X53,185.045,0.851,93.61,0.035,0.778,R1,Low,24.5,8.406,-0.365688596
X54,140,2.158,23.463,0.064,1.167,A1,High,25,7.6,-1.473044983
X55,140,3.017,63.7285,0.02,2.056,A1,High,25,9.302,0.091209087
X56,187.7125,0.283,49.4505,0.186,0.222,A1,High,24.5,10.712,-1.776979235
X57,250,3.123,110,0.011,2.444,A1,High,25,9.038,1.349346266
X58,140,2.132,110,0.002,2,A1,High,25,8.864,0.986691483
X59,212.589,1.395,17.7705,1.56,0.278,A1,High,25,8.41,-2.924122748
X60,171.812,0.537,50.2975,0.203,0.389,M2,Med,24.5,9.298,-1.628955981
X62,250,3.102,80.938,0.022,2.389,M2,Med,25,9.13,0.71265045
X63,168.8695,3.175,47.124,0.172,2.167,M2,Med,25,8.108,-0.213779933
X64,250,3.011,110,0.005,2.444,M2,Med,24.5,9.58,1.351763649
X65,140,1.79,5.9785,0.461,0.778,M2,Med,25,7.888,-2.306993372
X66,250,3.242,47.102,0.145,1.722,M2,Med,25,9.146,-0.570451803
X67,179.8365,2.734,82.06,0.053,2.444,M2,Med,25,n/a,0.768191448
X68,197.2935,0.401,71.764,0.09,0.333,M2,Med,24.5,8.686,-1.19612187
X69,250,2.672,13.178,0.163,1.278,M2,Med,25,8.862,-1.629061581
X70,216.307,2.859,80.443,0.053,2.278,M2,Med,25,8.418,0.598594167
X71,209.179,3.233,48.1195,0.338,1.778,L2,Med,25,8.124,-0.581465508
X72,182.614,3.036,82.159,0.114,2.667,L2,Med,25,8.152,0.929579358
X73,220.982,3.182,66.407,0.199,2.167,L2,Med,25,8.218,0.164751565
X74,197.079,2.669,70.048,0.084,2.222,L2,Med,25.5,7.64,0.329985385
X75,178.016,2.838,24.332,0.309,1.778,L2,Med,25,8.596,-1.050157144
X76,211.753,2.848,54.9725,0.179,2,L2,Med,25.5,n/a,-0.195871815
X77,201.468,2.82,33.5225,0.476,1.444,L2,Med,25,7.88,-1.207379409
X78,198.388,3.097,72.4845,0.175,2.389,L2,Med,25.5,7.862,0.48029334
X79,204.163,1.531,38.324,0.36,0.833,L2,Med,25,7.88,-1.567728311
X80,170.3435,3.038,76.747,0.046,2.778,W1,Low,25.5,7.162,0.939254176
X81,250,2.332,32.9725,0.103,1.389,D3,High,25,9.054,-1.113578351
X82,250,2.678,68.695,0.087,1.778,D3,High,24.5,9.638,-0.064827265
X83,250,3.063,81.6035,0.018,2.111,D3,High,24.5,9.35,0.498363435
X84,250,2.571,7.4305,0.249,1.056,A3,High,25,7.814,-1.962918809
X85,204.5205,2.075,100.8975,0.015,1.944,A3,High,24.5,9.912,0.751436186
X86,250,2.96,110,0.002,2.611,A3,High,25,9.948,1.490740141
X87,140,3.057,110,0.002,2.722,A3,High,24.5,8.976,1.582310355
X88,140,2.739,29.6615,0.151,1.444,A3,High,24.5,8.936,-1.154408634
X89,140,3.004,110,0.001,2.778,A3,High,25,9.778,1.628910838
X91,242.9765,3.103,72.2975,0.028,2.667,W1,Low,25.5,7.942,0.765080873
X92,140,2.989,24.7005,0.258,1.278,W1,Low,25.5,n/a,-1.434646176
X93,208.0735,2.665,79.7995,0.062,2.167,W1,Low,25.5,8.154,0.490402745
X94,140,2.74,110,0,2.611,W1,Low,25,7.822,1.491545935
X95,250,3.037,110,0.001,2.778,W1,Low,24.5,7.642,1.628910838
X96,140,3.41,32.967,0.125,1.778,W1,Low,24,8.384,-0.801644929
X97,140,3.139,95.2545,0.014,2.389,R1,Low,25,8.096,1.004987575
X98,140,2.726,26.0095,0.228,1.278,R1,Low,24.5,9.926,-1.396124716
X99,140,2.015,12.9965,1.118,0.444,R1,Low,25,9.478,-2.705507701
X100,250,2.67,40.469,0.171,1.722,R1,Low,24.5,9.624,-0.714876965
X101,250,2.515,80.5585,0.017,1.778,R1,Low,24.5,8.71,0.20295248
X102,250,2.383,16.61,0.97,0.556,R1,Low,25.5,10.584,-2.48051108
X103,178.379,2.874,57.4255,0.053,2.5,E1,High,25,8.704,0.316908674
X104,250,3.08,110,0.003,2.722,E1,High,24.5,8.64,1.581907458
X105,250,3.107,110,0.01,2.444,E1,High,25,8.886,1.349749163
X106,250,2.847,36.036,0.101,2.222,E1,High,25,9.06,-0.363717749
X107,193.295,2.978,78.5125,0.056,2.444,E1,High,24.5,8.318,0.695342919
X108,250,3.13,110,0.014,2.389,E1,High,24,8.34,1.302764946
X109,174.606,3.074,96.2995,0.025,2.722,E1,High,23.5,7.69,1.296369558
X110,140,3.014,110,0.002,2.722,E1,High,24,8.598,1.582310355
X111,140,2.923,110,0.003,2.444,E1,High,23.5,8.538,1.352569444
X112,157.16,3.021,86.141,0.019,2.778,E1,High,23.5,8.57,1.139839132
X113,174.628,3.015,110,0.008,2.778,E1,High,23.5,9.158,1.626090558
X114,243.048,3.151,85.822,0.03,2.778,E1,High,23.5,8.81,1.128965231
X115,167.5385,2.429,53.625,0.249,1.278,Q2,Low,24.5,9.134,-0.84690552
X116,216.593,3.302,75.7075,0.268,1.833,Q2,Low,24.5,9.134,0.049234611
X117,140,2.795,31.0365,0.207,1.389,Q2,Low,24,n/a,-1.194576125
X118,250,3.12,110,0.009,2.5,Q2,Low,23.5,9.768,1.396349646
X119,250,2.166,110,0.003,1.889,Q2,Low,24,8.818,0.894718371
X120,181.91,2.398,74.855,0.098,2.056,Q2,Low,24.5,8.924,0.284476738
X121,250,2.462,24.7445,0.425,0.889,Q2,Low,24,8.656,-1.821949674
X122,140,2.932,110,0.002,2.611,A2,High,24.5,8.49,1.490740141
X123,250,2.978,110,0.002,2.556,L1,Med,24,8.038,1.445367512
X124,250,3.058,110,0.001,2.778,L1,Med,23.5,7.742,1.628910838
X125,146.8695,3.184,46.068,0.461,1.333,L1,Med,24,7.854,-1.039556602
X126,147.9255,3.027,73.8485,0.053,2.667,L1,Med,24,7.818,0.786330047
X127,250,3.147,110,0.016,2.333,AD2,Low,24.5,8.724,1.255761566
X128,140,3.116,110,0.008,2.444,AD2,Low,24,9.176,1.350554958
X129,187.7125,0.148,43.0815,0.227,0.111,A4,High,24.5,8.514,-2.013686731
X130,250,3.223,56.9305,0.105,1.944,L1,Med,25,7.902,-0.172714264
X131,140,3.06,110,0.006,2.556,L1,Med,24,7.14,1.443755923
X132,250,2.172,37.323,0.042,1.278,L1,Med,25,8.316,-1.092715853
X133,171.702,2.61,73.568,0.046,2.167,L1,Med,24.5,6.404,0.371007338
X134,140,2.985,84.0125,0.032,2.389,L1,Med,25,7,0.770709337
X135,140,3.076,110,0.002,2.722,L1,Med,24.5,8.044,1.582310355
X136,202.2215,3.099,67.496,0.073,2.5,L1,Med,24.5,7.698,0.512219014
X137,250,2.895,110,0.001,2.611,L1,Med,25,7.924,1.491143038
X138,177.345,0.232,42.4545,0.236,0.167,D2,High,24.5,8.232,-1.983777145
X139,216.2135,1.839,45.2155,0.164,0.944,D2,High,24,8.336,-1.258020151
X140,250,2.781,76.406,0.018,2.111,Q3,Low,24.5,9.158,0.393402743
X141,140,3.1,74.107,0.013,2.333,Q3,Low,24.5,10.156,0.5321306
X142,140,3.189,110,0.014,2.444,Q3,Low,24,8.044,1.348137575
X143,250,2.673,110,0.003,2.389,Q3,Low,24.5,8.726,1.307196815
X144,140,3.25,72.0665,0.018,2.389,Q3,Low,25,8.82,0.53510691
X145,250,3.08,71.291,0.023,2.111,Q3,Low,25,9.19,0.288093608
X146,140,3.174,52.283,0.065,2.167,D3,High,24,7.828,-0.066486732
X147,250,3.107,53.7955,0.055,2.222,D3,High,24.5,9.362,0.013458985
X148,140,3.072,110,0.002,2.722,Z1,Low,24.5,8.982,1.582310355
X149,222.918,0.467,61.578,0.194,0.278,Z1,Low,25,8.026,-1.489096545
X150,250,0.783,9.6305,2.544,0.111,Z1,Low,23.5,8.204,-3.62272423
X151,140,2.7,58.322,0.017,1.889,Z1,Low,25.5,8.616,-0.154531356
X152,250,2.446,26.125,0.197,1.056,AB1,Low,25,8.358,-1.564442874
X154,250,2.768,110,0.003,2.333,O2,Med,25,8.436,1.260999229
X155,140,1.85,47.806,0.154,1.167,AD3,Low,24.5,8.742,-1.017712052
X156,158.359,1.76,53.4435,0.085,1.222,AD3,Low,24.5,9.332,-0.830693266
X157,140,2.975,69.6025,0.014,2.333,AD3,Low,24.5,9.06,0.44076177
X158,173.495,1.158,60.7365,0.071,0.889,AD3,Low,25,7.544,-0.952485172
X159,204.284,1.217,50.4295,0.053,0.833,AD3,Low,24.5,8.82,-1.199574881
X160,250,2.975,110,0.006,2.444,AD3,Low,25,8.854,1.351360752
X161,180.194,0.459,39.3415,0.255,0.333,AD2,Low,25,9.278,-1.917354693
X162,140,0.993,27.3405,0.166,0.5,K1,Med,24.5,8.472,-1.986082729
X163,140,3.163,60.7695,0.028,2.389,K1,Med,24.5,9.932,0.302941154
X164,209.949,0.275,50.2315,0.229,0.167,K1,Med,25,8.028,-1.82390457
X165,140,2.516,25.1405,0.098,1.278,K1,Med,24.5,9.188,-1.36129707
X166,140,3.096,83.8475,0.059,2.222,K1,Med,25,8.032,0.618731228
X167,210.939,1.788,43.637,0.155,1,K1,Med,24.5,8.118,-1.240073442
X168,140,1.26,73.557,0.024,1,K1,Med,24.5,8.042,-0.583075751
X169,197.8435,2.694,110,0.003,2.556,K1,Med,24.5,9.452,1.444964615
X170,195.1595,0.524,35.794,0.349,0.333,F1,Med,25,10.736,-2.026866863
X171,194.527,1.979,107.635,0.014,1.833,F1,Med,24.5,10.918,0.796329025
X172,230.992,0.681,66.693,0.104,0.444,F1,Med,25,10.246,-1.212598308
X173,250,2.739,51.018,0.036,1.722,H1,Low,25,9.266,-0.447454518
X174,227.4995,2.697,97.68,0.046,2.111,J2,Med,24.5,9.574,0.811738508
X175,140,2.999,102.806,0.01,2.722,J2,Med,25,9.35,1.433808252
X176,188.1855,1.778,32.5985,0.16,1.333,J2,Med,24,n/a,-1.190293802
X177,140,3.072,110,0.002,2.833,J2,Med,24.5,9.8,1.67388057
X178,250,2.775,93.973,0.011,2.222,J2,Med,25,9.774,0.842549269
X179,250,0.913,12.4465,2.537,0.167,J2,Med,25,7.708,-3.516838773
X180,250,2.767,110,0.001,2.556,J2,Med,24.5,9.848,1.445770409
X181,165.5585,2.74,73.1665,0.045,2.278,E1,High,25,8.428,0.454872375
X182,214.7285,2.454,51.6725,0.114,1.5,E1,High,24.5,8.64,-0.648803653
X183,230.4585,0.717,22.6325,1.307,0.167,Y1,Low,24.5,7.78,-2.815574531
X184,140,2.48,110,0.004,2.056,Y1,Low,24.5,7.502,1.032083274
X185,250,1.392,51.6285,0.056,1,Y1,Low,25,7.688,-1.038802618
X187,250,3.146,28.0225,0.308,1.167,Y1,Low,25,8.312,-1.479275261
X188,155.7355,2.323,109.637,0.007,2.167,H1,Low,25,9.974,1.115114209
X189,250,3.018,110,0.006,2.5,F2,Med,24.5,9.248,1.397558338
X190,230.7665,0.864,20.7625,13.485,0.056,D2,High,24.5,8.856,-7.851389925
X191,140,3.169,70.191,0.076,2.5,W1,Low,25,7.674,0.565434385
X192,250,3.086,110,0.011,2.444,R3,Low,24.5,9.966,1.349346266
