file,treatment,replicate,egg_mass_count,number_nymphs_per_replicate,adult_molts_per_replicate,surviviorship,sex_ratio,nb.calls,intercall.dur,dom.freq,whine.dur,pulse.rate,nb.pulse,mass,temp
A1_Male_1_final.txt,High,A1,77,30,19,63.33333333,0.9,5,2.827797,199.4504033,0.532716,24.80568877,6,4.428,25
A1_Male_2_final.txt,High,A1,77,30,19,63.33333333,0.9,5,3.360141,196.0955203,0.404839,28.67679531,5,4.534,25
A1_Male_3_final.txt,High,A1,77,30,19,63.33333333,0.9,7,2.378229,188.6396982,0.776462,25.10933021,6,5.056,24.5
A1_Male_4_final.txt,High,A1,77,30,19,63.33333333,0.9,4,2.040885,182.6484018,0.62746,26.65145757,5,4.676,25
A1_Male_5_final.txt,High,A1,77,30,19,63.33333333,0.9,6,1.309404,183.5798062,0.705223,21.70013309,6,4.792,25
A1_Male_6_final.txt,High,A1,77,30,19,63.33333333,0.9,5,1.89122,183.4937204,0.752744,24.07839927,6,5.122,25
A1_Male_7_final.txt,High,A1,77,30,19,63.33333333,0.9,4,2.248559,179.5117281,0.964994,25.95272452,5,n/a,24
A1_Male_8_final.txt,High,A1,77,30,19,63.33333333,0.9,5,2.523238,186.1658117,0.998722,20.1164238,8,4.88,24.5
A1_Male_9_final.txt,High,A1,77,30,19,63.33333333,0.9,5,3.801745,181.1521275,0.695873,23.69387513,5,3.864,24
A2_Male_1_final.txt,High,A2,77,30,18,60,0.636363636,5,2.713093,166.8365928,1.043062,23.76058831,6,4.752,24.5
A2_Male_2_final.txt,High,A2,77,30,18,60,0.636363636,4,2.934393,188.4619412,0.786402,23.76350559,6,4.488,24
A3_Male_1_final.txt,High,A3,77,30,17,56.66666667,0.888888889,5,2.482948,181.9799418,0.78479,21.49536058,6,5.57,24.5
A3_Male_2_final.txt,High,A3,77,30,17,56.66666667,0.888888889,5,2.84873,188.7306813,0.800837,29.89581309,4,5.004,24.5
A3_Male_3_final.txt,High,A3,77,30,17,56.66666667,0.888888889,4,2.154092,184.3053735,0.86424,21.84407698,7,4.214,24.5
A3_Male_4_final.txt,High,A3,77,30,17,56.66666667,0.888888889,5,3.09043,196.9710234,0.699272,23.4677514,6,5.238,25
A4_Male_1_final.txt,High,A4,77,30,23,76.66666667,0.916666667,3,3.014116,177.8199277,0.334195,26.22245822,4,n/a,24
A4_Male_2_final.txt,High,A4,77,30,23,76.66666667,0.916666667,2,2.539683,187.6563803,0.706848,21.69816,7,5.104,24
A4_Male_3_Final.txt,High,A4,77,30,23,76.66666667,0.916666667,4,2.708571,185.2080504,0.508503,21.820857,7,4.67,24.5
A4_Male_4_final.txt,High,A4,77,30,23,76.66666667,0.916666667,4,2.717211,178.6210455,0.731224,24.79752818,5,4.926,24
A4_Male_5_final.txt,High,A4,77,30,23,76.66666667,0.916666667,3,1.500719,181.8990258,0.536371,18.50833404,7,4.64,24
A4_Male_6_final.txt,High,A4,77,30,23,76.66666667,0.916666667,2,2.722825,188.6396982,0.615079,23.0624115,5,5.106,24
A4_Male_7_final.txt,High,A4,77,30,23,76.66666667,0.916666667,6,2.370378,183.411453,0.687419,19.09824455,6,4.898,24
AB1_Male_1_final.txt,Low,AB1,6,30,22,73.33333333,2.142857143,1,n/a,179.2257448,0.844988,29.78717067,4,4.612,24.5
AB1_Male_2_final.txt,Low,AB1,6,30,22,73.33333333,2.142857143,5,2.029933,185.2080504,0.878447,29.76500528,4,4.696,24.5
AB1_Male_3_final.txt,Low,AB1,6,30,22,73.33333333,2.142857143,5,2.731978,181.7300703,0.981373,23.18872842,5,4.596,24.5
AD1_Male_1_final.txt,Low,AD1,38,30,9,30,0.5,5,3.297576,179.5905336,0.57202,21.17492606,6,n/a,24.5
AD2_Male_1_final.txt,Low,AD2,38,30,15,50,1.5,5,2.399569,185.8122058,0.471677,24.69489458,5,4.59,24
AD2_Male_2_final.txt,Low,AD2,38,30,15,50,1.5,4,2.376644,181.7741154,0.619183,27.6073789,5,n/a,24
AD2_Male_3_final.txt,Low,AD2,38,30,15,50,1.5,3,2.357342,176.8728874,0.462104,22.05185125,6,4.938,24.5
AD2_Male_4_final.txt,Low,AD2,38,30,15,50,1.5,6,2.038439,185.9043212,0.469707,22.9904084,5,4.678,24.5
AD2_Male_5_final.txt,Low,AD2,38,30,15,50,1.5,6,1.977614,184.8618671,0.333184,21.0128809,7,4.906,24.5
AD2_Male_6_final.txt,Low,AD2,38,30,15,50,1.5,5,2.588823,195.7117384,0.492734,29.71128063,4,4.622,24
AD3_Male_1_final.txt,Low,AD3,38,30,16,53.33333333,0.6,6,2.199799,187.9267503,0.666827,20.64430888,6,4.064,24
AD3_Male_2_final.txt,Low,AD3,38,30,16,53.33333333,0.6,5,2.290251,189.9936669,0.451928,22.78838704,5,4.21,24.5
B3_Male_1_final.txt,High,B3,74,30,5,16.66666667,0.25,2,3.066099,178.2213509,0.658526,22.42454142,5,4.638,24
D1_Male_1_final.txt,High,D1,44,30,25,83.33333333,0.923076923,5,2.090822,191.9263003,0.729213,27.9551376,5,5.28,25
D1_Male_2_final.txt,High,D1,44,30,25,83.33333333,0.923076923,5,1.822149,196.5838102,0.571661,27.05512675,7,5.284,25.5
D1_Male_3_final.txt,High,D1,44,30,25,83.33333333,0.923076923,3,2.324228,200.0489008,1.025297,,1,4.56,25
D1_Male_4_final.txt,High,D1,44,30,25,83.33333333,0.923076923,3,1.948662,189.4497537,0.501315,23.45325766,6,4.57,24.5
D1_Male_5_final.txt,High,D1,44,30,25,83.33333333,0.923076923,4,2.757167,176.4775089,0.935135,22.68499614,5,5.15,24
D1_Male_6_final.txt,High,D1,44,30,25,83.33333333,0.923076923,3,2.192675,184.0867253,0.832471,30.93006712,5,n/a,24
D1_male_7_final.txt,High,D1,44,30,25,83.33333333,0.923076923,3,2.797778,187.3048907,0.68415,31.34304968,4,n/a,24
D1_Male_8_final.txt,High,D1,44,30,25,83.33333333,0.923076923,5,2.581409,187.6642062,1.005217,23.5616774,5,5.356,24
D2_Male_1_final.txt,High,D2,44,30,17,56.66666667,1.125,5,2.02016,198.1549572,0.53279,24.86696175,5,3.984,26.5
D2_Male_2_final.txt,High,D2,44,30,17,56.66666667,1.125,3,3.746508,193.1330472,0.3439,26.09206149,6,4.552,26.5
D2_Male_3_final.txt,High,D2,44,30,17,56.66666667,1.125,4,2.796621,194.3214941,0.45619,25.6844917,5,4.02,26.5
D2_male_4_final.txt,High,D2,44,30,17,56.66666667,1.125,7,2.353203,180.4945551,0.444529,22.20593787,5,4.5,24.5
D2_Male_5_final.txt,High,D2,44,30,17,56.66666667,1.125,4,2.756191,183.8310388,0.703424,23.07209568,5,n/a,24.5
D3_ Male_2_final.txt,High,D3,44,30,16,53.33333333,1,2,2.503128,183.4525775,0.569115,24.21741426,5,n/a,25
D3_Male_1_final.txt,High,D3,44,30,16,53.33333333,1,3,2.572903,178.0626781,0.577948,21.65167649,5,5.362,25
E1_Male_1_final.txt,High,E1,126,30,24,80,0.846153846,6,2.303616,185.7240141,0.859239,22.82208813,5,5.246,24.5
E1_Male_2_final.txt,High,E1,126,30,24,80,0.846153846,3,2.588821,182.0646127,0.427312,20.9277261,4,4.934,25
E1_Male_3_final.txt,High,E1,126,30,24,80,0.846153846,2,2.412835,184.3922227,0.636882,24.34669696,6,4.662,25.5
E1_Male_4_final.txt,High,E1,126,30,24,80,0.846153846,3,2.229841,183.6659728,0.745623,20.97498733,6,n/a,25
E1_Male_5_final.txt,High,E1,126,30,24,80,0.846153846,6,2.163064,188.7306813,0.706316,19.13634922,7,4.736,24.5
F2_Male_1_final.txt,Medium,F2,42,7,5,71.42857143,1.5,2,2.674604,179.1864933,0.598367,20.26653387,7,n/a,24
H1_Male_1_final.txt,Low,H1,32,32,17,53.125,1.833333333,3,2.647529,184.4337883,0.685896,13.81763486,7,5.168,24
K1_Male_1_final.txt,Medium,K1,45,30,22,73.33333333,0.571428571,6,2.773787,181.3163567,0.646144,27.92048247,4,4.998,26
K1_Male_2_final.txt,Medium,K1,45,30,22,73.33333333,0.571428571,4,2.269365,203.5922725,0.384444,24.37427748,7,n/a,26.5
K1_Male_3_final.txt,Medium,K1,45,30,22,73.33333333,0.571428571,4,2.265306,190.7304978,0.581632,27.80573799,5,5.444,26.5
K2_Male_1_final.txt,Medium,K2,45,30,23,76.66666667,0.4375,6,3.301882,192.1106557,0.773685,30.51906831,5,5.086,25
K2_Male_2_final.txt,Medium,K2,45,30,23,76.66666667,0.4375,5,2.753515,180.9481684,0.512178,21.59119943,6,4.398,25
K2_Male_3_final.txt,Medium,K2,45,30,23,76.66666667,0.4375,2,2.41873,188.3712169,0.768753,21.40601866,6,4.7,24.5
K2_Male_4_final.txt,Medium,K2,45,30,23,76.66666667,0.4375,2,2.297438,178.1049632,0.749183,23.25202874,5,4.676,24.5
K2_Male_5_final.txt,Medium,K2,45,30,23,76.66666667,0.4375,5,2.580726,191.8322108,0.629365,25.38264335,5,4.68,24
K3_Male_1_final.txt,Medium,K3,45,30,21,70,1.1,3,2.553922,179.2685842,0.745328,26.45152758,5,5.526,24
K3_Male_2_final.txt,Medium,K3,45,30,21,70,1.1,4,2.291632,184.5207586,0.773061,19.27645814,4,n/a,24
L1_Male_1_final.txt,Medium,L1,58,30,24,80,0.714285714,2,2.617438,194.0868215,0.712018,24.57505632,6,4.408,24
L1_Male_2_final.txt,Medium,L1,58,30,24,80,0.714285714,5,2.161519,179.2685842,0.732497,22.82410225,6,4.566,24
L1_Male_3_final.txt,Medium,L1,58,30,24,80,0.714285714,5,2.125533,188.9129111,0.646554,22.27052452,5,4.26,24
L1_Male_4_final.txt,Medium,L1,58,30,24,80,0.714285714,4,2.533356,184.7366476,0.696485,19.01184057,5,4.582,24
L1_Male_5_final.txt,Medium,L1,58,30,24,80,0.714285714,4,2.663787,185.8160421,0.604036,23.08168145,5,n/a,24
L1_Male_6_final.txt,Medium,L1,58,30,24,80,0.714285714,5,2.185508,192.859898,0.628411,32.24870199,4,4.544,24
L2_Male_1_final.txt,Medium,L2,58,30,22,73.33333333,0.375,5,1.818048,187.4804708,0.837777,26.54068687,5,4.608,25.5
L2_Male_2_final.txt,Medium,L2,58,30,22,73.33333333,0.375,3,2.336304,189.9936669,0.502789,28.16441257,5,4.734,25.5
L2_Male_3_final.txt,Medium,L2,58,30,22,73.33333333,0.375,3,2.881633,180.2451334,0.22687,20.08354756,6,4.874,24.5
L3_Male_1_final.txt,Medium,L3,58,30,16,53.33333333,2.2,5,2.048435,176.0081355,0.603174,24.60932693,5,n/a,25
L3_Male_2_final.txt,Medium,L3,58,30,16,53.33333333,2.2,8,2.103696,197.3684211,0.665714,35.73023671,4,4.984,24.5
L3_Male_3_final.txt,Medium,L3,58,30,16,53.33333333,2.2,4,2.569546,183.8347938,0.633197,23.68680361,5,n/a,24
L3_Male_4_final.txt,Medium,L3,58,30,16,53.33333333,2.2,4,2.995624,189.4976208,0.648345,19.53061424,6,4.716,25
M1_Male_1_final.txt,Medium,M1,40,30,22,73.33333333,1,4,2.8678,180.5090355,0.767392,23.87398357,5,4.838,24
M1_Male_2_final.txt,Medium,M1,40,30,22,73.33333333,1,4,2.220204,176.2390585,0.712358,21.08236881,5,4.622,24
M2_Male_2_final.txt,Medium,M2,40,30,26,73.33333333,1,3,2.597596,174.1587166,0.645986,18.1407212,5,4.356,23.5
M2_Male_3_final.txt,Medium,M2,40,30,26,73.33333333,1,5,2.048458,169.9042873,0.596393,22.06102963,5,4.598,23.5
M2_Male_4_final.txt,Medium,M2,40,30,26,73.33333333,1,7,2.32855,184.6911553,0.731861,24.72236781,5,n/a,25
M2_Male_5_final.txt,Medium,M2,40,30,26,73.33333333,1,5,2.426054,172.4137931,0.751359,21.88365772,5,4.746,24
M2_Male_6_final.txt,Medium,M2,40,30,26,73.33333333,1,6,2.353923,177.5743346,0.760068,27.77083507,4,n/a,24.5
M3_Male_1_final.txt,Medium,M3,40,30,10,33.33333333,2.333333333,5,4.189093,184.7783686,0.644467,24.36219767,5,4.764,24.5
M3_Male_2_final.txt,Medium,M3,40,30,10,33.33333333,2.333333333,4,2.608209,178.2213509,0.772177,24.28669963,5,4.684,24.5
M3_Male_3_final.txt,Medium,M3,40,30,10,33.33333333,2.333333333,2,2.083583,176.9528716,0.575759,25.94720263,5,5.134,24.5
M3_Male_4_final.txt,Medium,M3,40,30,10,33.33333333,2.333333333,4,2.229388,173.3937,0.621769,29.10890369,4,4.752,24.5
M3_Male_5_final.txt,Medium,M3,40,30,10,33.33333333,2.333333333,2,2.728889,170.3803268,0.689864,26.26567733,4,n/a,24.5
O1_Male_1_final.txt,Medium,O1,46,30,22,73.33333333,0.833333333,3,2.384308,181.068303,0.498934,22.45794749,6,5.036,23.5
O1_Male_2_final.txt,Medium,O1,46,30,22,73.33333333,0.833333333,3,2.312563,186.7297398,0.691689,29.82737407,4,n/a,23.5
O1_Male_3_final.txt,Medium,O1,46,30,22,73.33333333,0.833333333,6,2.196848,182.2305013,0.685737,21.69746501,6,5.514,24
O1_Male_4_final.txt,Medium,O1,46,30,22,73.33333333,0.833333333,4,2.596328,175.117718,0.820931,17.53787694,9,4.59,24
O1_Male_5_final.txt,Medium,O1,46,30,22,73.33333333,0.833333333,3,2.672609,189.5415201,0.267937,22.47810939,11,4.708,24
O2_Male_1_final.txt,Medium,O2,46,30,24,80,1,4,2.229569,174.9067164,0.742608,22.63621341,5,5.33,24.5
O2_Male_2_final.txt,Medium,O2,46,30,24,80,1,5,2.698549,174.0778708,0.390454,22.9904084,5,4.982,24
Q1_Male_1_final.txt,Low,Q1,32,30,17,56.66666667,1.428571429,8,2.90821,184.6911553,0.693062,24.11381722,5,5.052,26
Q1_Male_3_final.txt,Low,Q1,32,30,17,56.66666667,1.428571429,5,2.253961,178.6671431,0.829976,24.22809296,5,4.63,24.5
Q1_Male_4_final.txt,Low,Q1,32,30,17,56.66666667,1.428571429,6,3.031813,186.4280388,0.627799,20.67546752,6,4.834,24.5
Q3_Male_1_final.txt,Low,Q3,32,30,19,63.33333333,1.375,5,2.413244,172.0413664,0.827214,19.86491855,6,n/a,24.5
R3_Male_1_final.txt,Low,R3,41,30,23,76.66666667,1.875,2,2.172858,170.4900642,0.526905,22.2091435,6,5.53,24.5
R3_Male_2_final.txt,Low,R3,41,30,23,76.66666667,1.875,9,2.466737,175.3087382,0.864148,27.63385147,4,5.228,24.5
R3_Male_3_final.txt,Low,R3,41,30,23,76.66666667,1.875,3,2.221814,174.8489499,0.63441,20.79910148,7,5.222,24.5
R3_Male_4_final.txt,Low,R3,41,30,23,76.66666667,1.875,8,2.118753,175.6200363,0.805997,22.43379786,5,5.46,24.5
R3_Male_5_final.txt,Low,R3,41,30,23,76.66666667,1.875,5,2.474402,174.0038281,0.910422,22.30201387,5,4.778,24.5
R3_Male_6_final.txt,Low,R3,41,30,23,76.66666667,1.875,3,2.922993,184.9454411,0.51297,22.25585329,6,4.922,25
R3_Male_7_final.txt,Low,R3,41,30,23,76.66666667,1.875,9,2.23093,173.4705678,0.801315,29.52792234,4,5.282,25
R3_Male_8_final.txt,Low,R3,41,30,23,76.66666667,1.875,4,2.488492,180.3245843,0.605034,22.12560707,6,5.298,25
W1_Male_1_final.txt,Low,W1,37,30,21,70,0.4,8,2.472789,180.820927,0.699909,23.44995779,5,4.752,24
W1_Male_2_final.txt,Low,W1,37,30,21,70,0.4,3,2.625874,172.8674875,0.551495,20.97498733,6,4.562,24
W1_Male_3_final.txt,Low,W1,37,30,21,70,0.4,4,2.544071,168.1048975,0.480646,20.08742045,5,n/a,24
W1_Male_4_final.txt,Low,W1,37,30,21,70,0.4,2,2.586191,174.9237138,0.784399,23.11924909,5,4.916,24
Y1_Male_1_final.txt,Low,Y1,17,30,23,76.66666667,0.916666667,5,2.386417,206.2848106,0.409819,14.68536603,1,4.672,26.5
Z1_Male_1_final.txt,Low,Z1,22,7,n/a,n/a,n/a,9,3.171587,187.3477799,0.714058,26.42706131,4,4.722,24
